title,detail_url,mockup_url,pdf_url,pattern
Drift in Pewter / DR02.4,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR02.4.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR02.4-Mockup-25.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Mineral / DR02.6,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR02.6.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR02.6-Mockup-31.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Nordic / DR05.5,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR05.5.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR05.5-Mockup-ATF-13.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Celadon / DR07.2,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR07.2.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR07.2-mockup-51.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Nimbus / DR09.5,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR09.5.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR09.5-Mockup-54.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Carbon / DR10.4,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR10.4.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR10.4-Mockup-33.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Cashmere / DR11.5,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR11.5.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR11.5-Mockup-20.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Woodland / DR14.4,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR14.4.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR14.4-Mockup-45.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Earthen / DR14.6,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR14.6.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR14.6-mockup-55.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Parchment / DR16.4,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR16.4.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR16.4-Mockup-23.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Harvest / DR17.4,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR17.4.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR17.4-Mockup-58.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Drift in Patina / DR32.4,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR32.4.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DR32.4-Mockup-17.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Drift
Discotheque in Fernwood / DT14,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT14-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT14-Mockup-27.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Julep / DT15,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT15-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT15-Mockup-59.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Bisque / DT16,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT16-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT16-Mockup-16.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Eucalyptus / DT17,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT17-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT17-mockup-50.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Verdigris / DT19,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT19-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT19-Mockup-48.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Moss / DT23,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT23-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT23-Mockup-48.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Lagoon / DT24,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT24-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT24-Mockup-27.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Harbor / DT25,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT25-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT25-Mockup-47.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Celery / DT26,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT26-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT26-Mockup-59.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Dove / DT27,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT27-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT27-Mockup-53.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Saffron / DT28,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT28-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT28-Mockup-46.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Pine / DT29,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT29-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT29-Mockup-48.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Peacock / DT30,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT30-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT30-Mockup-52.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Spruce / DT36,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT36-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT36-Mockup-60.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Prussian / DT37,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT37-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT37-mockup-49.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Brick / DT38,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT38-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT38-Mockup-34.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Thistle / DT21.1,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT21.1-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT21.1-Mockup-40.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
Discotheque in Golden Rod / DT32.1,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT32.1-27w.jpg,https://raw.githubusercontent.com/fayekaubell/speakeasy/refs/heads/main/images/FayeBell-DT32.1-Mockup-29.jpg,https://github.com/fayekaubell/speakeasy/blob/main/images/DR02.2-Repeat-1.3-Scale.jpg,Discotheque
